model,path,accuracy_at_1,accuracy_at_5,mrr,avg_similarity,not_found,total_queries,avg_query_time,dimension
sapbert-umls/model-0_0029,models\sapbert-umls\model-0_0029,0.6458333333333334,0.7708333333333334,0.6916666666666668,51.504063,11,48,0.005925913651784261,768
sapbert-umls/model-0_0853,models\sapbert-umls\model-0_0853,0.625,0.8125,0.6850694444444444,48.651207,9,48,0.004893397291501363,768
sapbert-umls/model-0_0001,models\sapbert-umls\model-0_0001,0.625,0.75,0.6743055555555556,52.099308,12,48,0.005524744590123494,768
sapbert-umls/model-0_0183,models\sapbert-umls\model-0_0183,0.625,0.7708333333333334,0.6767361111111111,51.254498,11,48,0.005166823665301005,768
biomedical-roberta/model-0_0007,models\biomedical-roberta\model-0_0007,0.625,0.6666666666666666,0.642361111111111,56.80557,16,48,0.005469262599945068,768
sapbert-umls/model-0_0009,models\sapbert-umls\model-0_0009,0.625,0.75,0.6777777777777777,51.45839,12,48,0.004963671167691548,768
biomedical-agressive/model-0_1000,models\biomedical-agressive\model-0_1000,0.6041666666666666,0.6875,0.638888888888889,53.453102,15,48,0.004920452833175659,768
biomedical-roberta/model-0_0000_1,models\biomedical-roberta\model-0_0000_1,0.6041666666666666,0.6875,0.6263888888888889,55.43315,15,48,0.004728436470031738,768
sapbert-umls/model-0_0000_1,models\sapbert-umls\model-0_0000_1,0.6041666666666666,0.7291666666666666,0.6597222222222222,52.149677,13,48,0.005279933412869771,768
biomedical-roberta/model-0_0001,models\biomedical-roberta\model-0_0001,0.6041666666666666,0.6875,0.6298611111111111,59.49192,15,48,0.00476845105489095,768
biomedical-roberta/model-0_0000,models\biomedical-roberta\model-0_0000,0.6041666666666666,0.6875,0.6298611111111111,59.479378,15,48,0.004980991284052531,768
sapbert-umls/model-0_4735,models\sapbert-umls\model-0_4735,0.6041666666666666,0.7916666666666666,0.6777777777777777,57.95719,10,48,0.00551973283290863,768
sapbert-umls/model-0_2688,models\sapbert-umls\model-0_2688,0.6041666666666666,0.7916666666666666,0.6697916666666667,48.674812,10,48,0.005221794048945109,768
sapbert-umls/model-0_0002,models\sapbert-umls\model-0_0002,0.5833333333333334,0.75,0.65,52.082287,12,48,0.005080749591191609,768
pubmedbert-marco/model-0_1304,models\pubmedbert-marco\model-0_1304,0.5833333333333334,0.75,0.6260416666666667,57.068867,12,48,0.004703988631566365,768
sapbert-umls/model-0_0000,models\sapbert-umls\model-0_0000,0.5833333333333334,0.7291666666666666,0.6510416666666666,51.971905,13,48,0.005798324942588806,768
all-mini-fine/model-0_0000,models\all-mini-fine\model-0_0000,0.5625,0.6041666666666666,0.5833333333333334,57.983913,19,48,0.003092363476753235,384
all-mini-fine/model-0_0004,models\all-mini-fine\model-0_0004,0.5625,0.6041666666666666,0.576388888888889,52.179893,19,48,0.003155599037806193,384
all-mini-fine/model-0_0016,models\all-mini-fine\model-0_0016,0.5625,0.5833333333333334,0.5677083333333334,54.503193,20,48,0.003125275174776713,384
pubmedbert-marco/model-0_0071,models\pubmedbert-marco\model-0_0071,0.5625,0.6041666666666666,0.5736111111111112,63.602833,19,48,0.005526224772135417,768
all-mini-fine/model-0_0174,models\all-mini-fine\model-0_0174,0.5416666666666666,0.6041666666666666,0.5604166666666667,53.226982,19,48,0.0033063391844431558,384
all-mini-fine/model-0_0021,models\all-mini-fine\model-0_0021,0.5416666666666666,0.625,0.5649305555555556,51.641605,18,48,0.0031085312366485596,384
pubmedbert-marco/model-0_0019,models\pubmedbert-marco\model-0_0019,0.5416666666666666,0.5833333333333334,0.55625,64.24707,20,48,0.00577905277411143,768
pubmedbert-marco/model-0_0007,models\pubmedbert-marco\model-0_0007,0.5416666666666666,0.5625,0.5520833333333334,65.379585,21,48,0.00494617223739624,768
biomedical-roberta/model-0_0035,models\biomedical-roberta\model-0_0035,0.5416666666666666,0.6666666666666666,0.5902777777777778,58.757355,16,48,0.004873067140579224,768
pubmedbert-marco/model-0_0020,models\pubmedbert-marco\model-0_0020,0.5416666666666666,0.5833333333333334,0.5572916666666666,64.44423,20,48,0.0054033249616622925,768
pubmedbert-marco/model-0_3372,models\pubmedbert-marco\model-0_3372,0.5416666666666666,0.7291666666666666,0.6118055555555556,52.27113,13,48,0.005328307549158732,768
pubmedbert-marco/model-0_0434,models\pubmedbert-marco\model-0_0434,0.5416666666666666,0.6458333333333334,0.5663194444444445,61.322872,17,48,0.005859245856602986,768
pubmedbert-marco/model-0_0006,models\pubmedbert-marco\model-0_0006,0.5416666666666666,0.5833333333333334,0.55625,64.13223,20,48,0.005022595326105754,768
pubmedbert-marco/model-0_0000_1,models\pubmedbert-marco\model-0_0000_1,0.5416666666666666,0.5833333333333334,0.55625,64.13223,20,48,0.005314355095227559,768
pubmedbert-marco/model-0_0035,models\pubmedbert-marco\model-0_0035,0.5416666666666666,0.625,0.5684027777777778,62.123367,18,48,0.005547578136126201,768
all-mini-fine/model-0_0072,models\all-mini-fine\model-0_0072,0.5416666666666666,0.6041666666666666,0.5666666666666667,54.099785,19,48,0.003667329748471578,384
sapbert-pubmed/model-0_0000,models\sapbert-pubmed\model-0_0000,0.5208333333333334,0.5833333333333334,0.540625,59.18722,20,48,0.0051942070325215655,768
medcpt/model-0_0289,models\medcpt\model-0_0289,0.5208333333333334,0.625,0.5517361111111111,68.771454,18,48,0.00527454415957133,768
medcpt/model-0_0147,models\medcpt\model-0_0147,0.5208333333333334,0.625,0.5541666666666667,68.40578,18,48,0.005134363969167073,768
medcpt/model-0_0000_1,models\medcpt\model-0_0000_1,0.5208333333333334,0.625,0.5541666666666667,68.40578,18,48,0.005266691247622172,768
medcpt/model-0_0203,models\medcpt\model-0_0203,0.5208333333333334,0.625,0.5506944444444445,68.60576,18,48,0.005271578828493754,768
medcpt/model-0_0177,models\medcpt\model-0_0177,0.5208333333333334,0.625,0.5541666666666667,68.294685,18,48,0.005366956194241841,768
all-mini-fine/model-0_0438,models\all-mini-fine\model-0_0438,0.5208333333333334,0.625,0.55625,50.91227,18,48,0.003102034330368042,384
all-mini-fine/model-0_0001,models\all-mini-fine\model-0_0001,0.5208333333333334,0.6041666666666666,0.5625,56.36828,19,48,0.003222748637199402,384
pubmedbert-marco/model-0_0160,models\pubmedbert-marco\model-0_0160,0.5208333333333334,0.6458333333333334,0.5645833333333333,60.41237,17,48,0.005303005377451579,768
sapbert-pubmed/model-0_0002,models\sapbert-pubmed\model-0_0002,0.5208333333333334,0.5625,0.5319444444444444,60.52101,21,48,0.005394205451011658,768
sapbert-pubmed/model-0_0005,models\sapbert-pubmed\model-0_0005,0.5208333333333334,0.5625,0.5354166666666667,63.552143,21,48,0.005441720287005107,768
sapbert-pubmed/model-0_0043,models\sapbert-pubmed\model-0_0043,0.5,0.5416666666666666,0.517361111111111,66.685104,22,48,0.004829247792561849,768
biomedical-agressive/model-0_0079,models\biomedical-agressive\model-0_0079,0.5,0.6875,0.5777777777777778,74.074554,15,48,0.005463848511377971,768
sapbert-pubmed/model-0_0000_1,models\sapbert-pubmed\model-0_0000_1,0.5,0.6041666666666666,0.5309027777777778,58.592373,19,48,0.004896481831868489,768
sapbert-pubmed/model-0_0004,models\sapbert-pubmed\model-0_0004,0.5,0.5833333333333334,0.5177083333333333,60.22111,20,48,0.006025562683741252,768
medcpt/model-0_0366,models\medcpt\model-0_0366,0.5,0.6458333333333334,0.5430555555555555,68.59606,17,48,0.005656972527503967,768
medcpt/model-0_0589,models\medcpt\model-0_0589,0.5,0.6458333333333334,0.5402777777777777,69.17344,17,48,0.005288163820902507,768
paraphrase-agressive/model-0_0113,models\paraphrase-agressive\model-0_0113,0.5,0.5416666666666666,0.5208333333333334,67.96624,22,48,0.0052854617436726885,384
medcpt/model-0_0833,models\medcpt\model-0_0833,0.5,0.625,0.5388888888888889,70.3625,18,48,0.00571809709072113,768
sapbert-pubmed/model-0_0020,models\sapbert-pubmed\model-0_0020,0.5,0.5833333333333334,0.5267361111111112,59.060905,20,48,0.0045836567878723145,768
sapbert-pubmed/model-0_0006,models\sapbert-pubmed\model-0_0006,0.5,0.5625,0.525,61.02845,21,48,0.00570744772752126,768
sapbert-pubmed/model-0_0012,models\sapbert-pubmed\model-0_0012,0.5,0.6041666666666666,0.5281250000000001,61.982452,19,48,0.0054874469836552935,768
medcpt/model-0_1271,models\medcpt\model-0_1271,0.4791666666666667,0.5833333333333334,0.515625,71.76529,20,48,0.005155349771181743,768
biomedical-agressive/model-0_0088,models\biomedical-agressive\model-0_0088,0.4791666666666667,0.6458333333333334,0.5416666666666666,63.547356,17,48,0.005047013362248738,768
sapbert-pubmed/model-0_0209,models\sapbert-pubmed\model-0_0209,0.4791666666666667,0.5833333333333334,0.5145833333333333,62.137367,20,48,0.004713013768196106,768
sapbert-pubmed/model-0_0034,models\sapbert-pubmed\model-0_0034,0.4791666666666667,0.5833333333333334,0.5118055555555555,59.187656,20,48,0.004734650254249573,768
sapbert-pubmed/model-0_0339,models\sapbert-pubmed\model-0_0339,0.4791666666666667,0.5208333333333334,0.49374999999999997,60.15361,23,48,0.005506575107574463,768
all-mini-fine/model-0_0878,models\all-mini-fine\model-0_0878,0.4791666666666667,0.6041666666666666,0.5215277777777778,50.32352,19,48,0.0032439082860946655,384
sapbert-pubmed/model-0_0926,models\sapbert-pubmed\model-0_0926,0.4791666666666667,0.5416666666666666,0.49374999999999997,57.79928,22,48,0.006775960326194763,768
sapbert-pubmed/model-0_0003,models\sapbert-pubmed\model-0_0003,0.4583333333333333,0.5625,0.48819444444444443,60.71502,21,48,0.005306517084439595,768
sapbert-pubmed/model-0_0126,models\sapbert-pubmed\model-0_0126,0.4583333333333333,0.5625,0.4916666666666667,59.04278,21,48,0.00491216778755188,768
sapbert-pubmed/model-0_0001,models\sapbert-pubmed\model-0_0001,0.4583333333333333,0.5416666666666666,0.4840277777777778,61.28765,22,48,0.005743722120920817,768
sapbert-pubmed/model-0_4277,models\sapbert-pubmed\model-0_4277,0.4375,0.6041666666666666,0.4996527777777778,56.704193,19,48,0.004829655090967814,768
sapbert-pubmed/model-0_2160,models\sapbert-pubmed\model-0_2160,0.4375,0.5833333333333334,0.4760416666666667,56.777485,20,48,0.005905126531918843,768
all-mini-fine/model-0_1619,models\all-mini-fine\model-0_1619,0.4166666666666667,0.6041666666666666,0.471875,52.329582,19,48,0.0031023770570755005,384
sapbert-pubmed/model-0_1608,models\sapbert-pubmed\model-0_1608,0.4166666666666667,0.5625,0.47291666666666665,58.44839,21,48,0.005315274000167847,768
biomedical-roberta/model-0_0157,models\biomedical-roberta\model-0_0157,0.4166666666666667,0.625,0.4920138888888889,53.22585,18,48,0.005008498827616374,768
medcpt/model-0_2250,models\medcpt\model-0_2250,0.4166666666666667,0.625,0.48680555555555555,71.776405,18,48,0.0053953131039937334,768
roberta-catalan/model-0_0000_1,models\roberta-catalan\model-0_0000_1,0.3958333333333333,0.4791666666666667,0.425,59.906097,25,48,0.005365793903668721,768
pubmedbert-ms/model-0_0003,models\pubmedbert-ms\model-0_0003,0.3958333333333333,0.5833333333333334,0.46249999999999997,75.473274,20,48,0.004849145809809367,768
pubmedbert-ms/model-0_0007,models\pubmedbert-ms\model-0_0007,0.3958333333333333,0.5,0.4381944444444445,73.10041,24,48,0.005119721094767253,768
pubmedbert-ms/model-0_0001,models\pubmedbert-ms\model-0_0001,0.3958333333333333,0.5208333333333334,0.44965277777777773,75.41747,23,48,0.004844466845194499,768
roberta-catalan/model-0_0000,models\roberta-catalan\model-0_0000,0.3958333333333333,0.4791666666666667,0.4277777777777778,59.575226,25,48,0.005344763398170471,768
roberta-catalan/model-0_0005,models\roberta-catalan\model-0_0005,0.375,0.5,0.4135416666666667,58.86894,24,48,0.005098506808280945,768
pubmedbert-ms/model-0_0006,models\pubmedbert-ms\model-0_0006,0.375,0.5208333333333334,0.43645833333333334,76.59355,23,48,0.0054935067892074585,768
pubmedbert-ms/model-0_0000_1,models\pubmedbert-ms\model-0_0000_1,0.375,0.5625,0.4486111111111111,70.96925,21,48,0.0050897300243377686,768
pubmedbert-ms/model-0_0009,models\pubmedbert-ms\model-0_0009,0.375,0.5625,0.4451388888888889,71.97223,21,48,0.004857351382573445,768
medcpt/model-0_4646,models\medcpt\model-0_4646,0.375,0.5833333333333334,0.45798611111111115,79.53202,20,48,0.0052297115325927734,768
biolinkbert/model-0_0003,models\biolinkbert\model-0_0003,0.375,0.5416666666666666,0.4392361111111111,60.73033,22,48,0.005483860770861308,768
biolinkbert/model-0_0001,models\biolinkbert\model-0_0001,0.375,0.5416666666666666,0.43993055555555555,62.007343,22,48,0.005046491821606954,768
roberta-catalan/model-0_0001,models\roberta-catalan\model-0_0001,0.3541666666666667,0.4583333333333333,0.3885416666666666,59.742508,26,48,0.005663941303888957,768
biolinkbert/model-0_0000_0,models\biolinkbert\model-0_0000_0,0.3541666666666667,0.5208333333333334,0.42534722222222227,63.360332,23,48,0.005357558528582255,768
pubmedbert-ms/model-0_0024,models\pubmedbert-ms\model-0_0024,0.3541666666666667,0.5,0.41562499999999997,73.24618,24,48,0.005501891175905864,768
pubmedbert-ms/model-0_0000,models\pubmedbert-ms\model-0_0000,0.3541666666666667,0.5416666666666666,0.43124999999999997,71.76485,22,48,0.00544824202855428,768
bioclinicalbert/model-0_0005,models\bioclinicalbert\model-0_0005,0.3541666666666667,0.6041666666666666,0.44930555555555557,71.50466,19,48,0.005406280358632405,768
biolinkbert/model-0_0013,models\biolinkbert\model-0_0013,0.3541666666666667,0.5208333333333334,0.4173611111111111,63.928883,23,48,0.004720677932103475,768
biolinkbert/model-0_0000,models\biolinkbert\model-0_0000,0.3541666666666667,0.5416666666666666,0.42604166666666665,62.155598,22,48,0.005001733700434367,768
roberta-catalan/model-0_0007,models\roberta-catalan\model-0_0007,0.3333333333333333,0.4375,0.3677083333333333,59.89367,27,48,0.005126550793647766,768
bioclinicalbert/model-0_0000,models\bioclinicalbert\model-0_0000,0.3333333333333333,0.6041666666666666,0.43368055555555557,72.03383,19,48,0.005403017004330953,768
bioclinicalbert/model-0_0000_1,models\bioclinicalbert\model-0_0000_1,0.3333333333333333,0.625,0.4381944444444445,69.1171,18,48,0.005130390326182048,768
biolinkbert/model-0_0066,models\biolinkbert\model-0_0066,0.3333333333333333,0.5416666666666666,0.4059027777777778,61.636864,22,48,0.0051308274269104,768
base_model,./all-mini-base,0.3333333333333333,0.5208333333333334,0.4059027777777778,54.628162,23,48,0.003577500581741333,384
paraphrase-agressive/model-0_0857,models\paraphrase-agressive\model-0_0857,0.3333333333333333,0.5833333333333334,0.4152777777777778,53.67947,20,48,0.0055831074714660645,384
biolinkbert/model-0_0527,models\biolinkbert\model-0_0527,0.3125,0.4791666666666667,0.3659722222222222,59.749878,25,48,0.004598552982012431,768
bioclinicalbert/model-0_0024,models\bioclinicalbert\model-0_0024,0.3125,0.6875,0.4368055555555555,64.09155,15,48,0.004966874917348226,768
bioclinicalbert/model-0_0002,models\bioclinicalbert\model-0_0002,0.3125,0.625,0.425,72.37218,18,48,0.005193700393040975,768
biomedical-roberta/model-0_1455,models\biomedical-roberta\model-0_1455,0.3125,0.6458333333333334,0.43124999999999997,58.265133,17,48,0.00482874612013499,768
bioclinicalbert/model-0_0034,models\bioclinicalbert\model-0_0034,0.2916666666666667,0.5416666666666666,0.3902777777777778,67.58011,22,48,0.005151093006134033,768
pubmedbert-ms/model-0_0062,models\pubmedbert-ms\model-0_0062,0.2916666666666667,0.5208333333333334,0.3763888888888889,69.65262,23,48,0.004641890525817871,768
roberta-catalan/model-0_0067,models\roberta-catalan\model-0_0067,0.2708333333333333,0.4375,0.3329861111111111,58.288998,27,48,0.005414461096127828,768
roberta-catalan/model-0_1372,models\roberta-catalan\model-0_1372,0.2708333333333333,0.3958333333333333,0.31319444444444444,57.705616,29,48,0.005752111474672954,768
biobert-v1.2/model-0_0004,models\biobert-v1.2\model-0_0004,0.2708333333333333,0.3333333333333333,0.3020833333333333,73.32106,32,48,0.005056629578272502,768
bioclinicalbert/model-0_0265,models\bioclinicalbert\model-0_0265,0.2708333333333333,0.625,0.39999999999999997,69.27293,18,48,0.005583127339680989,768
bioclinicalbert/model-0_0008,models\bioclinicalbert\model-0_0008,0.25,0.625,0.39375,69.54327,18,48,0.004857992132504781,768
bluebert/model-0_0027,models\bluebert\model-0_0027,0.22916666666666666,0.2708333333333333,0.24479166666666666,68.38921,35,48,0.005236908793449402,768
scibert/model-0_0001,models\scibert\model-0_0001,0.22916666666666666,0.3333333333333333,0.26458333333333334,63.52062,32,48,0.005953689416249593,768
bluebert/model-0_0001,models\bluebert\model-0_0001,0.20833333333333334,0.2916666666666667,0.23229166666666667,67.90008,34,48,0.004798332850138347,768
bluebert/model-0_0014,models\bluebert\model-0_0014,0.20833333333333334,0.3125,0.24826388888888887,66.845,33,48,0.004960477352142334,768
biobert-v1.2/model-0_0001,models\biobert-v1.2\model-0_0001,0.20833333333333334,0.3541666666666667,0.26284722222222223,71.43966,31,48,0.005752349893252055,768
biobert-v1.2/model-0_0000,models\biobert-v1.2\model-0_0000,0.20833333333333334,0.3541666666666667,0.2638888888888889,71.456055,31,48,0.0058316439390182495,768
biobert-v1.2/model-0_0002,models\biobert-v1.2\model-0_0002,0.20833333333333334,0.3333333333333333,0.2586805555555555,74.31651,32,48,0.005393624305725098,768
biobert-v1.2/model-0_0000_1,models\biobert-v1.2\model-0_0000_1,0.20833333333333334,0.3541666666666667,0.26284722222222223,71.60039,31,48,0.005524585644404094,768
pubmedbert-ms/model-0_1013,models\pubmedbert-ms\model-0_1013,0.20833333333333334,0.4375,0.29583333333333334,72.68212,27,48,0.005145564675331116,768
pubmedbert-ms/model-0_0175,models\pubmedbert-ms\model-0_0175,0.20833333333333334,0.5208333333333334,0.3215277777777778,71.29532,23,48,0.005064234137535095,768
biobert-v1.2/model-0_0016,models\biobert-v1.2\model-0_0016,0.1875,0.3125,0.24305555555555555,79.34275,33,48,0.005005886157353719,768
bioclinicalbert/model-0_0017,models\bioclinicalbert\model-0_0017,0.1875,0.5,0.3013888888888889,68.625275,24,48,0.004829237858454387,768
bluebert/model-0_0000_1,models\bluebert\model-0_0000_1,0.1875,0.2708333333333333,0.21354166666666666,67.91125,35,48,0.005320395032564799,768
bluebert/model-0_0118,models\bluebert\model-0_0118,0.1875,0.3333333333333333,0.23854166666666665,63.22477,32,48,0.00482545793056488,768
bluebert/model-0_0000,models\bluebert\model-0_0000,0.1875,0.25,0.2152777777777778,67.77783,36,48,0.005056753754615784,768
bluebert/model-0_0020,models\bluebert\model-0_0020,0.16666666666666666,0.3125,0.21944444444444444,61.7859,33,48,0.005169585347175598,768
scibert/model-0_0000_1,models\scibert\model-0_0000_1,0.16666666666666666,0.3541666666666667,0.23298611111111112,59.08974,31,48,0.0056518663962682085,768
scibert/model-0_0017,models\scibert\model-0_0017,0.14583333333333334,0.3541666666666667,0.22708333333333333,58.47122,31,48,0.0051682690779368086,768
scibert/model-0_0002,models\scibert\model-0_0002,0.14583333333333334,0.2916666666666667,0.20625000000000002,61.427776,34,48,0.0054840197165807085,768
scibert/model-0_0000,models\scibert\model-0_0000,0.14583333333333334,0.3333333333333333,0.22013888888888888,61.787827,32,48,0.0051764945189158125,768
scibert/model-0_0004,models\scibert\model-0_0004,0.14583333333333334,0.2916666666666667,0.19756944444444444,59.85537,34,48,0.005895401040712993,768
scibert/model-0_0126,models\scibert\model-0_0126,0.125,0.375,0.22291666666666665,56.739857,30,48,0.005834450324376424,768
bluebert/model-0_0310,models\bluebert\model-0_0310,0.125,0.25,0.17256944444444444,64.9266,36,48,0.005446106195449829,768
biolinkbert/model-0_2622,models\biolinkbert\model-0_2622,0.125,0.3958333333333333,0.21666666666666667,70.00756,29,48,0.005580907066663106,768
bioclinicalbert/model-0_0003,models\bioclinicalbert\model-0_0003,0.125,0.4375,0.22569444444444445,65.2353,27,48,0.0048464735349019366,768
bioclinicalbert/model-0_0032,models\bioclinicalbert\model-0_0032,0.125,0.375,0.21562499999999998,68.791,30,48,0.005136395494143168,768
biobert-v1.2/model-0_0065,models\biobert-v1.2\model-0_0065,0.125,0.2916666666666667,0.18020833333333333,72.61707,34,48,0.004984070857365926,768
deberta-v3-conservative/model-0_0010,models\deberta-v3-conservative\model-0_0010,0.08333333333333333,0.14583333333333334,0.10590277777777778,81.85545,41,48,0.01267025371392568,768
biobert/model-0_0002,models\biobert\model-0_0002,0.08333333333333333,0.3541666666666667,0.16458333333333333,67.58979,31,48,0.0055983712275822954,768
biobert/model-0_0000,models\biobert\model-0_0000,0.08333333333333333,0.3125,0.15069444444444444,68.577034,33,48,0.005178213119506836,768
biobert/model-0_0000_1,models\biobert\model-0_0000_1,0.08333333333333333,0.3125,0.15069444444444444,69.36841,33,48,0.0053168485562006635,768
biobert/model-0_0001,models\biobert\model-0_0001,0.08333333333333333,0.3125,0.15069444444444444,68.67696,33,48,0.005138730009396871,768
bluebert/model-0_1034,models\bluebert\model-0_1034,0.08333333333333333,0.22916666666666666,0.1388888888888889,64.97237,37,48,0.0050678203503290815,768
bluebert/model-0_2036,models\bluebert\model-0_2036,0.08333333333333333,0.1875,0.11423611111111111,80.500336,39,48,0.005350316564242045,768
bioclinicalbert/model-0_1554,models\bioclinicalbert\model-0_1554,0.08333333333333333,0.3125,0.13993055555555556,68.46373,33,48,0.005333458383878072,768
bioclinicalbert/model-0_0340,models\bioclinicalbert\model-0_0340,0.08333333333333333,0.2708333333333333,0.1295138888888889,60.50047,35,48,0.005802487333615621,768
bioclinicalbert/model-0_0107,models\bioclinicalbert\model-0_0107,0.08333333333333333,0.3958333333333333,0.1763888888888889,68.17342,29,48,0.005671689907709758,768
biobert-v1.2/model-0_1077,models\biobert-v1.2\model-0_1077,0.08333333333333333,0.2708333333333333,0.14201388888888888,78.28844,35,48,0.005103811621665955,768
bioclinicalbert/model-0_0001,models\bioclinicalbert\model-0_0001,0.08333333333333333,0.4375,0.20138888888888887,59.720947,27,48,0.005103940765062968,768
biobert/model-0_0073,models\biobert\model-0_0073,0.0625,0.2708333333333333,0.12916666666666668,75.33512,35,48,0.004827852050463359,768
biobert/model-0_0015,models\biobert\model-0_0015,0.0625,0.3541666666666667,0.15208333333333332,70.95059,31,48,0.005166495839754741,768
biobert/model-0_0004,models\biobert\model-0_0004,0.0625,0.3541666666666667,0.15555555555555556,68.52974,31,48,0.00454882284005483,768
biobert/model-0_1459,models\biobert\model-0_1459,0.0625,0.22916666666666666,0.11319444444444444,75.41043,37,48,0.0048088133335113525,768
biobert-v1.2/model-0_0173,models\biobert-v1.2\model-0_0173,0.0625,0.2916666666666667,0.12812500000000002,74.95777,34,48,0.005053321520487468,768
electra-agressive/model-0_0000,models\electra-agressive\model-0_0000,0.0625,0.125,0.08159722222222222,100.00001,42,48,0.006210381786028544,768
scibert/model-0_0929,models\scibert\model-0_0929,0.0625,0.4166666666666667,0.17326388888888888,55.240864,28,48,0.005278969804445903,768
scibert/model-0_2747,models\scibert\model-0_2747,0.0625,0.2916666666666667,0.12256944444444444,64.35735,34,48,0.005221073826154073,768
deberta-v3-conservative/model-0_0095,models\deberta-v3-conservative\model-0_0095,0.0625,0.10416666666666667,0.07187500000000001,86.54977,43,48,0.011884098251660665,768
deberta-v3-conservative/model-0_0027,models\deberta-v3-conservative\model-0_0027,0.0625,0.14583333333333334,0.0920138888888889,83.19031,41,48,0.013316631317138672,768
biobert/model-0_0292,models\biobert\model-0_0292,0.0625,0.3541666666666667,0.13923611111111112,73.4323,31,48,0.00507443646589915,768
biobert/model-0_0020,models\biobert\model-0_0020,0.041666666666666664,0.3541666666666667,0.13645833333333332,70.20496,31,48,0.005724991361300151,768
bioclinicalbert/model-0_1698,models\bioclinicalbert\model-0_1698,0.041666666666666664,0.3125,0.11631944444444443,71.43106,33,48,0.004894241690635681,768
electra-agressive/model-0_1767,models\electra-agressive\model-0_1767,0.041666666666666664,0.1875,0.09375,83.57547,39,48,0.006622021396954854,768
deberta-v3-conservative/model-0_0993,models\deberta-v3-conservative\model-0_0993,0.041666666666666664,0.20833333333333334,0.096875,93.529366,38,48,0.013055463631947836,768
bioclinicalbert/model-0_2932,models\bioclinicalbert\model-0_2932,0.041666666666666664,0.22916666666666666,0.10104166666666665,80.60113,37,48,0.005694101254145305,768
deberta-v3-conservative/model-0_0000,models\deberta-v3-conservative\model-0_0000,0.041666666666666664,0.16666666666666666,0.08125,81.25284,40,48,0.01358996331691742,768
biomedical-agressive/model-0_0000,models\biomedical-agressive\model-0_0000,0.041666666666666664,0.10416666666666667,0.06944444444444445,100.000015,43,48,0.006031354268391927,768
bluebert/model-0_2849,models\bluebert\model-0_2849,0.041666666666666664,0.16666666666666666,0.08854166666666667,86.34525,40,48,0.005752424399058024,768
deberta-v3-conservative/model-0_0000_1,models\deberta-v3-conservative\model-0_0000_1,0.041666666666666664,0.14583333333333334,0.078125,81.13793,41,48,0.01315602163473765,768
electra-agressive/model-0_1317,models\electra-agressive\model-0_1317,0.041666666666666664,0.1875,0.08819444444444445,68.56463,39,48,0.007069990038871765,768
deberta-v3-conservative/model-0_0001,models\deberta-v3-conservative\model-0_0001,0.041666666666666664,0.14583333333333334,0.078125,82.273186,41,48,0.012111052870750427,768
deberta-v3-conservative/model-0_0002,models\deberta-v3-conservative\model-0_0002,0.041666666666666664,0.125,0.07465277777777778,80.98745,42,48,0.01320148507754008,768
deberta-v3-conservative/model-0_0213,models\deberta-v3-conservative\model-0_0213,0.041666666666666664,0.10416666666666667,0.06597222222222222,86.32025,43,48,0.013649716973304749,768
deberta-v3-conservative/model-0_0363,models\deberta-v3-conservative\model-0_0363,0.041666666666666664,0.14583333333333334,0.07881944444444444,85.51807,41,48,0.01181130607922872,768
deberta-v3-conservative/model-0_0004,models\deberta-v3-conservative\model-0_0004,0.041666666666666664,0.16666666666666666,0.09166666666666667,82.402245,40,48,0.012495179971059164,768
biobert-v1.2/model-0_2813,models\biobert-v1.2\model-0_2813,0.020833333333333332,0.25,0.07916666666666666,80.791046,36,48,0.0048581163088480634,768
deberta-v3-conservative/model-0_0678,models\deberta-v3-conservative\model-0_0678,0.020833333333333332,0.20833333333333334,0.08402777777777777,86.41516,38,48,0.012853687008221945,768
deberta-v3-conservative/model-0_0019,models\deberta-v3-conservative\model-0_0019,0.020833333333333332,0.1875,0.08506944444444443,80.07974,39,48,0.013383766015370687,768
pubmedbert-ms/model-0_2918,models\pubmedbert-ms\model-0_2918,0.020833333333333332,0.2916666666666667,0.09999999999999999,82.67048,34,48,0.004704212148984273,768
deberta-v3-conservative/model-0_0060,models\deberta-v3-conservative\model-0_0060,0.020833333333333332,0.16666666666666666,0.06458333333333334,80.38306,40,48,0.01313893993695577,768
deberta-v3-conservative/model-0_0057,models\deberta-v3-conservative\model-0_0057,0.020833333333333332,0.1875,0.07777777777777778,78.80984,39,48,0.013218497236569723,768
deberta-v3-conservative/model-0_0041,models\deberta-v3-conservative\model-0_0041,0.020833333333333332,0.14583333333333334,0.07708333333333334,81.64171,41,48,0.01282362143198649,768
biobert/model-0_2945,models\biobert\model-0_2945,0.0,0.20833333333333334,0.07777777777777778,81.60876,38,48,0.005089233318964641,768
paraphrase-agressive/model-0_0000,models\paraphrase-agressive\model-0_0000,0.0,0.16666666666666666,0.05902777777777777,100.00001,40,48,0.005444626013437907,384
deberta-v3-conservative/model-0_0123,models\deberta-v3-conservative\model-0_0123,0.0,0.14583333333333334,0.05694444444444444,84.29018,41,48,0.013032173117001852,768
deberta-v3-conservative/model-0_0950,models\deberta-v3-conservative\model-0_0950,0.0,0.20833333333333334,0.06458333333333334,89.96615,38,48,0.013098195195198059,768
